estimated_diameter,relative_velocity,miss_distance,is_hazardous
0.2992540101,17.664815046,52979369.74493333,0
1.2023751136,12.5185405793,23591274.67076569,1
0.7112789871,17.7010157767,51175408.44964207,0
0.2477650126,21.0773993912,60914169.09478621,1
0.3006353038,31.1009737119,29572825.360666294,1
0.0297879063,15.9959341425,59408029.87201347,0
0.0206081961,10.6983078965,60839595.82817311,0
0.7112789871,18.5787910301,70319336.34832999,0
0.1132504611,10.1460898649,27431924.289101068,0
0.0727846803,21.9952907107,54821431.867418505,0
0.0567596853,7.8010080242,69444072.64608394,0
0.0567596853,9.5348428923,23588678.683967795,0
0.0179489885,14.8443144973,62698171.68553291,0
0.0375007522,9.8249062445,34943517.66751279,0
0.2322950625,19.1637942145,68979787.03970163,0
0.1690596552,4.3927749248,40580353.68063978,0
0.015923553,11.160213972,770529.455550131,0
0.1986277755,26.6612605759,25682005.254266888,0
0.069189466,11.5954230551,12431720.253045725,0
0.02884297,6.8844302964,3985478.308239777,0
0.7245026508,18.5807868886,70318526.11130628,0
0.0863057993,12.271204847,26677790.685304005,0
0.0524855773,16.023922827,34807094.612647526,0
0.079806815,10.1315946688,40342011.84091157,0
0.0899580388,10.1548261794,21186736.165875226,0
0.1081533507,13.5100245697,25824306.63775551,0
0.1492931834,20.4077209528,74086679.0460218,0
0.0494356193,8.4332699552,72291553.01589254,0
0.0225964377,14.9839822861,58971891.14975102,0
0.0663804174,9.0784070708,73305074.18696517,0
0.6950883007,27.0235089534,65529214.60042081,0
0.580817882,7.790798039,51317368.136635825,0
0.0201390963,7.0444404315,189869.107971242,0
0.0232295062,11.4430529094,2886970.078587397,0
0.0124749835,10.640214595,180597.061908216,0
0.0648694146,11.4458122646,9930915.129855799,0
0.1527706684,13.6716305429,20895446.359149203,0
0.1066694311,12.9390279932,43595781.684941314,0
0.0980482798,16.2228330993,69201356.96855116,0
